timestamp,camera_id,spot_index,status,lat,lng
2025-12-07T03:58:44.075920Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T03:58:44.075920Z,cam-001,5,occupied,40.808,-73.962
2025-12-07T04:00:31.737191Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:00:31.737191Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:00:31.737191Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:00:31.737191Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:00:40.785174Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:00:40.785174Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:00:40.785174Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:00:40.785174Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:00:40.785174Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:02:01.522088Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:02:01.522088Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:02:01.522088Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:02:01.522088Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:02:01.522088Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:02:10.800639Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:02:10.800639Z,cam-001,1,empty,40.808,-73.962
2025-12-07T04:02:10.800639Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:02:10.800639Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:02:10.800639Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:02:24.501142Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:02:24.501142Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:02:24.501142Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:02:24.501142Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:02:24.501142Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:02:34.300166Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:02:34.300166Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:02:34.300166Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:02:34.300166Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:02:34.300166Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:02:34.300166Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:02:42.329592Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:02:42.329592Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:02:42.329592Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:02:42.329592Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:02:42.329592Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:02:50.836633Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:02:50.836633Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:02:50.836633Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:02:50.836633Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:02:50.836633Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:02:50.836633Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:02:58.790149Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:02:58.790149Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:02:58.790149Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:02:58.790149Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:02:58.790149Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:03:06.359030Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:03:06.359030Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:03:06.359030Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:03:06.359030Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:03:06.359030Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:03:18.016330Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:03:18.016330Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:03:18.016330Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:03:18.016330Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:03:18.016330Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:03:27.322381Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:03:27.322381Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:03:27.322381Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:03:27.322381Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:03:27.322381Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:03:35.116610Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:03:35.116610Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:03:35.116610Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:03:35.116610Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:03:35.116610Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:03:42.555743Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:03:42.555743Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:03:42.555743Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:03:42.555743Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:03:49.411877Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:03:49.411877Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:03:49.411877Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:03:49.411877Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:04:18.913503Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:04:18.913503Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:04:18.913503Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:04:18.913503Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:04:18.913503Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:04:26.451890Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:04:26.451890Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:04:26.451890Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:04:26.451890Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:04:26.451890Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:04:26.451890Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:04:26.451890Z,cam-001,6,occupied,,
2025-12-07T04:04:35.302228Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:04:35.302228Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:04:35.302228Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:04:35.302228Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:04:35.302228Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:04:58.166358Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:04:58.166358Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:04:58.166358Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:04:58.166358Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:04:58.166358Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:04:58.166358Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:05:08.309991Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:05:08.309991Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:05:08.309991Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:05:08.309991Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:05:08.309991Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:05:08.309991Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:05:27.855566Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:05:27.855566Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:05:27.855566Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:05:27.855566Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:05:27.855566Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:05:27.855566Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:05:38.719355Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:05:38.719355Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:05:38.719355Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:05:38.719355Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:05:38.719355Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:06:17.268692Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:06:17.268692Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:06:17.268692Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:06:17.268692Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:06:17.268692Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:06:24.573762Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:06:24.573762Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:06:24.573762Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:06:24.573762Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:06:24.573762Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:06:32.207442Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:06:32.207442Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:06:32.207442Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:06:32.207442Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:06:32.207442Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:06:39.428381Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:06:39.428381Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:06:39.428381Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:06:39.428381Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:06:39.428381Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:06:48.376886Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:06:48.376886Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:06:48.376886Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:06:48.376886Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:06:48.376886Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:06:48.376886Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:06:55.467038Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:06:55.467038Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:06:55.467038Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:06:55.467038Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:06:55.467038Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:07:05.150744Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:07:05.150744Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:07:05.150744Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:07:05.150744Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:07:05.150744Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:07:05.150744Z,cam-001,5,empty,40.808,-73.962
2025-12-07T04:07:12.832621Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:07:12.832621Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:07:12.832621Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:07:12.832621Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:07:12.832621Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:07:19.617112Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:07:19.617112Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:07:19.617112Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:07:19.617112Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:07:19.617112Z,cam-001,4,occupied,40.808,-73.962
2025-12-07T04:07:26.570021Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:07:26.570021Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:07:26.570021Z,cam-001,2,empty,40.808,-73.962
2025-12-07T04:07:26.570021Z,cam-001,3,occupied,40.808,-73.962
2025-12-07T04:07:26.570021Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:07:33.830739Z,cam-001,0,occupied,40.808,-73.962
2025-12-07T04:07:33.830739Z,cam-001,1,occupied,40.808,-73.962
2025-12-07T04:07:33.830739Z,cam-001,2,occupied,40.808,-73.962
2025-12-07T04:07:33.830739Z,cam-001,3,empty,40.808,-73.962
2025-12-07T04:07:33.830739Z,cam-001,4,empty,40.808,-73.962
2025-12-07T04:07:44.286671Z,cam-001,0,occupied,40.808,-73.962
